@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\top.v":21:16:21:17|Tristate driver TX (in view: work.top(verilog)) on net TX (in view: work.top(verilog)) has its enable tied to GND.
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\top.v":250:2:250:7|Found counter in view:work.top(verilog) instance clkdiv[23:0] 
@N: MF179 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\alu.v":192:21:192:45|Found 16 by 16 bit equality operator ('==') status_17[3] (in view: work.alu_xmr0(verilog))
@N: MF794 |RAM addrstack[15:0] required 50 registers during mapping 
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_00 = FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1FF1F.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_01 = 250E11E0030C7F2495FAFAF303070000FFFF1FF1FF1FF1FF1FF1FF1FF1FF1FF1.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_02 = 3514A1AAA1A40A00A0F57F5F359D5E957F47A512590F2F1E3480004440804E45.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_03 = F1F19526DFE9E25FE1EFEFF6F00FB4FF081F1F4FD5E55F55FE1F11EA5FE5E65E.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_04 = 000D0C2FEAC5E46ACF2C22CC2FC6A021000212F1184211F3593C3B4BFCF787F0.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_05 = FFF1324B10B01B46EAE862C2ECEE8EE0E2F2AE422CE2CC2EC2CC2EEEE0F12CFD.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_06 = 0000088880000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_07 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_08 = 0000088880000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_09 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_0A = 00339801270485404E1054920307E9B2F70A5C0D93A0561807FE0935BE00FF00.
@N: FX276 :"d:\linuxenv\cygwin\home\corvus\testbenches\reg\verilog\dromdata.v":10:8:10:11|Initial value DROM.ROMDATA.dintern_0_0.INIT_0B = 0000000000000000000000000000000000000000000000000000000000000000.
