# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T     95705 24206847997173053  1597785567   942048200  1597785567   942048200 "obj_dir/Vtop.cpp"
T      6658 36028797019008928  1597785567   904072900  1597785567   904072900 "obj_dir/Vtop.h"
T      1421 26458647810866043  1597785567   969033400  1597785567   969033400 "obj_dir/Vtop.mk"
T     30793 25051272927303714  1597785567   916065400  1597785567   916065400 "obj_dir/Vtop__Slow.cpp"
T       579 20829148276596877  1597785567   880086400  1597785567   880086400 "obj_dir/Vtop__Syms.cpp"
T       935 13510798882120039  1597785567   882087600  1597785567   882087600 "obj_dir/Vtop__Syms.h"
T      6575 39687971716243493  1597785567   896076400  1597785567   896076400 "obj_dir/Vtop__Trace.cpp"
T     14888 43910096366879171  1597785567   887082100  1597785567   887082100 "obj_dir/Vtop__Trace__Slow.cpp"
T       365 5629499534292019  1597785567   976026800  1597785567   976026800 "obj_dir/Vtop__ver.d"
T         0        0  1597785567   979026200  1597785567   979026200 "obj_dir/Vtop__verFiles.dat"
T      1593 24488322973890977  1597785567   949044400  1597785567   949044400 "obj_dir/Vtop_classes.mk"
S      5850 281474977697000  1597726742   974369600  1597726742   974369600 "verilog//alu.v"
S      7613 7599824371268111  1597785562   498448600  1597785562   498448600 "verilog//control.v"
S      2754 281474977697002  1597724749   756436100  1597361319   327839300 "verilog//uart.v"
S      8364 281474977697001  1597785505   413134000  1597785505   413134000 "verilog/top.v"
