# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc -O3 --x-assign fast --x-initial fast --noassert ./verilog/top.v -I./verilog/"
S   7484256 10622613  1598415919   327383843  1581264640           0 "/usr/bin/verilator_bin"
T    672007  2235340  1601010109   154766917  1601010109   154766917 "obj_dir/Vtop.cpp"
T      6044  2235339  1601010109   146766653  1601010109   146766653 "obj_dir/Vtop.h"
T      1454  2235342  1601010109   154766917  1601010109   154766917 "obj_dir/Vtop.mk"
T       529  2235337  1601010109   146766653  1601010109   146766653 "obj_dir/Vtop__Syms.cpp"
T       767  2235338  1601010109   146766653  1601010109   146766653 "obj_dir/Vtop__Syms.h"
T       359  2235343  1601010109   154766917  1601010109   154766917 "obj_dir/Vtop__ver.d"
T         0        0  1601010109   154766917  1601010109   154766917 "obj_dir/Vtop__verFiles.dat"
T      1235  2235341  1601010109   154766917  1601010109   154766917 "obj_dir/Vtop_classes.mk"
S      6498  2097500  1599095818   734945266  1599095818   734945266 "verilog//alu.v"
S     20097  2097501  1599540702   162968091  1599540702   162968091 "verilog//control.v"
S       302  2106102  1599008811   349452348  1599008811   349452348 "verilog//drom.v"
S     27013  2106104  1601010108   990761514  1601010108   990761514 "verilog//dromdata.v"
S       625  2106122  1599238814    33029383  1599238814    33029383 "verilog//framebuffer.v"
S      1192  2098350  1599423941   261746992  1599423941   261746992 "verilog//gpu.v"
S       302  2106105  1599008811   349452348  1599008811   349452348 "verilog//prom.v"
S      6045  2106106  1601010108   990761514  1601010108   990761514 "verilog//promdata.v"
S      3470  2098101  1600992533   997792157  1600992533   997792157 "verilog//ram.v"
S      5914  2098105  1601006622   770486105  1601006622   770486105 "verilog/top.v"
