# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T    157945 11540474045239085  1598594784   158672600  1598594784   158672600 "obj_dir/Vtop.cpp"
T      9736 11258999068505433  1598594784    65729700  1598594784    65729700 "obj_dir/Vtop.h"
T      1421 27584547717756358  1598594784   209640800  1598594784   209640800 "obj_dir/Vtop.mk"
T     60801 16888498602719662  1598594784    93711800  1598594784    93711800 "obj_dir/Vtop__Slow.cpp"
T       579 28991922601253483  1598594784     2769200  1598594784     2769200 "obj_dir/Vtop__Syms.cpp"
T       935 22517998136929987  1598594784    10763600  1598594784    10763600 "obj_dir/Vtop__Syms.h"
T     16304 16044073672585366  1598594784    51738400  1598594784    51738400 "obj_dir/Vtop__Trace.cpp"
T     38160 27303072741011288  1598594784    34748900  1598594784    34748900 "obj_dir/Vtop__Trace__Slow.cpp"
T       454 28991922601314732  1598594784   220634600  1598594784   220634600 "obj_dir/Vtop__ver.d"
T         0        0  1598594784   231626900  1598594784   231626900 "obj_dir/Vtop__verFiles.dat"
T      1593 36028797019075979  1598594784   173663400  1598594784   173663400 "obj_dir/Vtop_classes.mk"
S      6682 281474977697000  1598557161   101403000  1598557161   101403000 "verilog//alu.v"
S     10282 7599824371268111  1598593077   225816700  1598593077   225816700 "verilog//control.v"
S       845 9851624184953582  1598513543   584938900  1598513543   584938900 "verilog//fifo8.v"
S      3582 9288674231657057  1598509368    32972300  1598509368    32972300 "verilog//ram.v"
S       316 17169973579505692  1598254537   475761800  1598254537   475761800 "verilog//rom.v"
S      1162 18014398509491569  1598594780   454716400  1598594780   454716400 "verilog//romdata.v"
S      2784 1688849860760227  1598242894    32857300  1598242894    32857300 "verilog//uart.v"
S      1745 30117822508092334  1598556375   268930700  1598556375   268930700 "verilog//uartwrapper.v"
S      5390 281474977697001  1598556864    40972500  1598556864    40972500 "verilog/top.v"
