# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T     38684 5348024557552243  1597526050   669730600  1597526050   669730600 "obj_dir/Vtop.cpp"
T      5534 6473924464394856  1597526050   646744900  1597526050   646744900 "obj_dir/Vtop.h"
T      1421 6755399441105578  1597526050   708706700  1597526050   708706700 "obj_dir/Vtop.mk"
T     21744 4503599627420265  1597526050   656740500  1597526050   656740500 "obj_dir/Vtop__Slow.cpp"
T       579 8162774324617235  1597526050   625759400  1597526050   625759400 "obj_dir/Vtop__Syms.cpp"
T       935 34058472182030462  1597526050   627758700  1597526050   627758700 "obj_dir/Vtop__Syms.h"
T      4435 6755399441105511  1597526050   639750800  1597526050   639750800 "obj_dir/Vtop__Trace.cpp"
T      8972 8162774324658786  1597526050   630756500  1597526050   630756500 "obj_dir/Vtop__Trace__Slow.cpp"
T       346 30962247438222620  1597526050   710705500  1597526050   710705500 "obj_dir/Vtop__ver.d"
T         0        0  1597526050   717701300  1597526050   717701300 "obj_dir/Vtop__verFiles.dat"
T      1593 5066549580841630  1597526050   680724800  1597526050   680724800 "obj_dir/Vtop_classes.mk"
S      4800 281474977697000  1597526040   226054800  1597526040   226054800 "verilog//alu.v"
S      2754 281474977697002  1597361319   327839300  1597361319   327839300 "verilog//uart.v"
S      4238 281474977697001  1597526046   244079900  1597526046   244079900 "verilog/top.v"
