# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T    133330 24769797950593335  1598513157    93448000  1598513157    93448000 "obj_dir/Vtop.cpp"
T      9105 21673573206775843  1598513157    28489100  1598513157    28489100 "obj_dir/Vtop.h"
T      1421 28428972647841818  1598513157   127427900  1598513157   127427900 "obj_dir/Vtop.mk"
T     53361 39687971716258034  1598513157    43479700  1598513157    43479700 "obj_dir/Vtop__Slow.cpp"
T       579 69242844270837727  1598513156   998506400  1598513156   998506400 "obj_dir/Vtop__Syms.cpp"
T       935 35184372088848980  1598513157      505900  1598513157      505900 "obj_dir/Vtop__Syms.h"
T     15682 27021597764265149  1598513157    19493200  1598513157    19493200 "obj_dir/Vtop__Trace.cpp"
T     37720 47850746040843264  1598513157     9499500  1598513157     9499500 "obj_dir/Vtop__Trace__Slow.cpp"
T       454 30962247438238335  1598513157   129426800  1598513157   129426800 "obj_dir/Vtop__ver.d"
T         0        0  1598513157   134424400  1598513157   134424400 "obj_dir/Vtop__verFiles.dat"
T      1593 21955048183496172  1598513157   102442800  1598513157   102442800 "obj_dir/Vtop_classes.mk"
S      5850 281474977697000  1597726742   974369600  1597726742   974369600 "verilog//alu.v"
S     14922 7599824371268111  1598510650   874764100  1598510650   874764100 "verilog//control.v"
S       845 9851624184953582  1598511215   790893200  1598511215   790893200 "verilog//fifo8.v"
S      3582 9288674231657057  1598509368    32972300  1598509368    32972300 "verilog//ram.v"
S       316 17169973579505692  1598254537   475761800  1598254537   475761800 "verilog//rom.v"
S       752 18014398509491569  1598513156   493821800  1598513156   493821800 "verilog//romdata.v"
S      2784 1688849860760227  1598242894    32857300  1598242894    32857300 "verilog//uart.v"
S      1702 30117822508092334  1598513127   268927800  1598513127   268927800 "verilog//uartwrapper.v"
S     12237 281474977697001  1598510956   621962500  1598510956   621962500 "verilog/top.v"
