# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T    154261 20547673300018220  1598568046   329815200  1598568046   329815200 "obj_dir/Vtop.cpp"
T      9668 19421773393152973  1598568046   257859400  1598568046   257859400 "obj_dir/Vtop.h"
T      1421 13229323905559264  1598568046   372788500  1598568046   372788500 "obj_dir/Vtop.mk"
T     60739 19703248369865612  1598568046   279846200  1598568046   279846200 "obj_dir/Vtop__Slow.cpp"
T       579 25332747904036696  1598568046   229877600  1598568046   229877600 "obj_dir/Vtop__Syms.cpp"
T       935 14073748835610774  1598568046   231877800  1598568046   231877800 "obj_dir/Vtop__Syms.h"
T     16304 9570149208264493  1598568046   249864100  1598568046   249864100 "obj_dir/Vtop__Trace.cpp"
T     38160 9288674231530841  1598568046   240871900  1598568046   240871900 "obj_dir/Vtop__Trace__Slow.cpp"
T       454 20547673300039881  1598568046   375787400  1598568046   375787400 "obj_dir/Vtop__ver.d"
T         0        0  1598568046   419761000  1598568046   419761000 "obj_dir/Vtop__verFiles.dat"
T      1593 11258999068576435  1598568046   339809700  1598568046   339809700 "obj_dir/Vtop_classes.mk"
S      6682 281474977697000  1598557161   101403000  1598557161   101403000 "verilog//alu.v"
S      9463 7599824371268111  1598565918   198159800  1598565918   198159800 "verilog//control.v"
S       845 9851624184953582  1598513543   584938900  1598513543   584938900 "verilog//fifo8.v"
S      3582 9288674231657057  1598509368    32972300  1598509368    32972300 "verilog//ram.v"
S       316 17169973579505692  1598254537   475761800  1598254537   475761800 "verilog//rom.v"
S      1121 18014398509491569  1598568045   700205000  1598568045   700205000 "verilog//romdata.v"
S      2784 1688849860760227  1598242894    32857300  1598242894    32857300 "verilog//uart.v"
S      1745 30117822508092334  1598556375   268930700  1598556375   268930700 "verilog//uartwrapper.v"
S      5390 281474977697001  1598556864    40972500  1598556864    40972500 "verilog/top.v"
