# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T     18781 8444249301451860  1597480239   195238800  1597480239   195238800 "obj_dir/Vtop.cpp"
T      4875 8162774324741183  1597480239   165258600  1597480239   165258600 "obj_dir/Vtop.h"
T      1421 9288674231583833  1597480239   233215800  1597480239   233215800 "obj_dir/Vtop.mk"
T      7139 14073748835664970  1597480239   179249000  1597480239   179249000 "obj_dir/Vtop__Slow.cpp"
T       579 24488322973958980  1597480239   140272900  1597480239   140272900 "obj_dir/Vtop__Syms.cpp"
T       935 12666373952111433  1597480239   142271700  1597480239   142271700 "obj_dir/Vtop__Syms.h"
T      3810 12947848928822334  1597480239   155264200  1597480239   155264200 "obj_dir/Vtop__Trace.cpp"
T      8358 9851624185005102  1597480239   146269800  1597480239   146269800 "obj_dir/Vtop__Trace__Slow.cpp"
T       346 8444249301451878  1597480239   235215000  1597480239   235215000 "obj_dir/Vtop__ver.d"
T         0        0  1597480239   240212500  1597480239   240212500 "obj_dir/Vtop__verFiles.dat"
T      1593 10696049115137111  1597480239   203235200  1597480239   203235200 "obj_dir/Vtop_classes.mk"
S      1941 281474977697000  1597479958   852589800  1597479958   852589800 "verilog//alu.v"
S      2754 281474977697002  1597361319   327839300  1597361319   327839300 "verilog//uart.v"
S      3185 281474977697001  1597480201   227660800  1597480201   227660800 "verilog/top.v"
