# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 281474977730137  1597284720   425241700  1597284720   424244800 "/usr/local/bin/verilator_bin"
T     19901 2251799814737561  1597438771   882665100  1597438771   882665100 "obj_dir/Vtop.cpp"
T      4753 2251799814737559  1597438771   867728000  1597438771   867728000 "obj_dir/Vtop.h"
T      1424 2251799814737563  1597438771   915576500  1597438771   915576500 "obj_dir/Vtop.mk"
T      6007 2251799814737560  1597438771   873688100  1597438771   873688100 "obj_dir/Vtop__Slow.cpp"
T       579 1688849861283382  1597438771   851745900  1597438771   851745900 "obj_dir/Vtop__Syms.cpp"
T       935 2251799814704870  1597438771   853743000  1597438771   853743000 "obj_dir/Vtop__Syms.h"
T      3547 2814749768126434  1597438771   861747900  1597438771   861747900 "obj_dir/Vtop__Trace.cpp"
T      7601 3659174698258215  1597438771   856762900  1597438771   856762900 "obj_dir/Vtop__Trace__Slow.cpp"
T       320 1970324838026908  1597438771   917574200  1597438771   917574200 "obj_dir/Vtop__ver.d"
T         0        0  1597438771   923554400  1597438771   923554400 "obj_dir/Vtop__verFiles.dat"
T      1593 2251799814737562  1597438771   888650200  1597438771   888650200 "obj_dir/Vtop_classes.mk"
S       939 281474977762986  1597438308   860512600  1597438308   860512600 "verilog//alu.v"
S      2754 281474977762988  1597435575   342725600  1597435575   342725600 "verilog//uart.v"
S      2977 281474977762987  1597438769   276221200  1597438769   276221200 "verilog/top.v"
