# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T     73948 23925373020462397  1597783800   619221000  1597783800   619221000 "obj_dir/Vtop.cpp"
T      6426 35747322042298272  1597783800   593235400  1597783800   593235400 "obj_dir/Vtop.h"
T      1421 26177172834155387  1597783800   647201800  1597783800   647201800 "obj_dir/Vtop.mk"
T     29934 24769797950593058  1597783800   600232200  1597783800   600232200 "obj_dir/Vtop__Slow.cpp"
T       579 20547673299886221  1597783800   576248100  1597783800   576248100 "obj_dir/Vtop__Syms.cpp"
T       935 13229323905409383  1597783800   578247200  1597783800   578247200 "obj_dir/Vtop__Syms.h"
T      5548 39406496739532837  1597783800   590239700  1597783800   590239700 "obj_dir/Vtop__Trace.cpp"
T     13942 43628621390168515  1597783800   582244300  1597783800   582244300 "obj_dir/Vtop__Trace__Slow.cpp"
T       365 5348024557581363  1597783800   649200900  1597783800   649200900 "obj_dir/Vtop__ver.d"
T         0        0  1597783800   653200600  1597783800   653200600 "obj_dir/Vtop__verFiles.dat"
T      1593 24206847997180321  1597783800   628215700  1597783800   628215700 "obj_dir/Vtop_classes.mk"
S      5850 281474977697000  1597726742   974369600  1597726742   974369600 "verilog//alu.v"
S      7536 7599824371268111  1597783632   536974100  1597783632   536974100 "verilog//control.v"
S      2754 281474977697002  1597724749   756436100  1597361319   327839300 "verilog//uart.v"
S      8336 281474977697001  1597783353   619614700  1597783353   619614700 "verilog/top.v"
