# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S   7484256 10622613  1598415919   327383843  1581264640           0 "/usr/bin/verilator_bin"
T    162017  2098125  1598419510   673253669  1598419510   673253669 "obj_dir/Vtop.cpp"
T      8204  2098124  1598419510   669253569  1598419510   669253569 "obj_dir/Vtop.h"
T      1454  2098127  1598419510   673253669  1598419510   673253669 "obj_dir/Vtop.mk"
T       556  2098120  1598419510   669253569  1598419510   669253569 "obj_dir/Vtop__Syms.cpp"
T       941  2098121  1598419510   669253569  1598419510   669253569 "obj_dir/Vtop__Syms.h"
T     12951  2098123  1598419510   669253569  1598419510   669253569 "obj_dir/Vtop__Trace.cpp"
T     28118  2098122  1598419510   669253569  1598419510   669253569 "obj_dir/Vtop__Trace__Slow.cpp"
T       353  2098128  1598419510   673253669  1598419510   673253669 "obj_dir/Vtop__ver.d"
T         0        0  1598419510   673253669  1598419510   673253669 "obj_dir/Vtop__verFiles.dat"
T      1290  2098126  1598419510   673253669  1598419510   673253669 "obj_dir/Vtop_classes.mk"
S      5658  2097500  1598419231   466170848  1598419231   466170848 "verilog//alu.v"
S     14258  2097501  1598419231   466170848  1598419231   466170848 "verilog//control.v"
S      2718  2098101  1598419231   466170848  1598419231   466170848 "verilog//ram.v"
S       299  2098103  1598419231   466170848  1598419231   466170848 "verilog//rom.v"
S       604  2098104  1598419510   597251752  1598419510   597251752 "verilog//romdata.v"
S      2694  2098106  1598419231   466170848  1598419231   466170848 "verilog//uart.v"
S     10267  2098105  1598419231   466170848  1598419231   466170848 "verilog/top.v"
