# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./verilog/top.v -I./verilog/"
S  23981521 9570149208302796  1597300482   867619600  1597300482   867619600 "/home/Gabriel/verilator/bin/verilator_bin"
T    154287 13229323905565504  1598561314   464180400  1598561314   464180400 "obj_dir/Vtop.cpp"
T      9217 10414574138444467  1598561314   386228900  1598561314   386228900 "obj_dir/Vtop.h"
T      1421 23362423067158426  1598561314   579109600  1598561314   579109600 "obj_dir/Vtop.mk"
T     61195 19703248369907913  1598561314   418208600  1598561314   418208600 "obj_dir/Vtop__Slow.cpp"
T       579 35747322042294434  1598561314   353249300  1598561314   353249300 "obj_dir/Vtop__Syms.cpp"
T       935 13229323905478806  1598561314   354248000  1598561314   354248000 "obj_dir/Vtop__Syms.h"
T     16105 19703248369886252  1598561314   373236500  1598561314   373236500 "obj_dir/Vtop__Trace.cpp"
T     38000 18577348463021005  1598561314   364242000  1598561314   364242000 "obj_dir/Vtop__Trace__Slow.cpp"
T       454 16325548649392385  1598561314   597098700  1598561314   597098700 "obj_dir/Vtop__ver.d"
T         0        0  1598561314   605093500  1598561314   605093500 "obj_dir/Vtop__verFiles.dat"
T      1593 26740122787683213  1598561314   472176700  1598561314   472176700 "obj_dir/Vtop_classes.mk"
S      6682 281474977697000  1598557161   101403000  1598557161   101403000 "verilog//alu.v"
S      8653 7599824371268111  1598557111   132235900  1598557111   132235900 "verilog//control.v"
S       845 9851624184953582  1598513543   584938900  1598513543   584938900 "verilog//fifo8.v"
S      3582 9288674231657057  1598509368    32972300  1598509368    32972300 "verilog//ram.v"
S       316 17169973579505692  1598254537   475761800  1598254537   475761800 "verilog//rom.v"
S      1326 18014398509491569  1598561313   781603000  1598561313   781603000 "verilog//romdata.v"
S      2784 1688849860760227  1598242894    32857300  1598242894    32857300 "verilog//uart.v"
S      1745 30117822508092334  1598556375   268930700  1598556375   268930700 "verilog//uartwrapper.v"
S      5390 281474977697001  1598556864    40972500  1598556864    40972500 "verilog/top.v"
